Maschine;Mode;Produkt;Strom / A;Drehmoment / Nm;Drehzahl / 1/min;Temp Umgebung / degC;Temp Umrichter / degC;Temp Werkzeug / degC;Bearbeitungszeit / s
A;2;Y;22,782;51,79;1461;18,7;23,1;98,7;23,8
A;1;Y;19,793;45,03;1460;21;21,5;87,5;25,3
C;3;X;25,581;52;1463;19,9;21,8;98,1;19,9
C;3;Y;28,145;57,3;1461;20,7;25,4;109,7;22,3
C;2;Y;25,544;51,84;1466;19;24,1;100,8;23,8
A;2;X;21,426;48,64;1463;21,5;23,3;95,1;21,4
B;2;Y;22,786;50,92;1462;20,9;22,8;98,2;24,8
C;2;X;23,021;46,85;1462;21,3;23,8;93,1;21,4
B;2;Y;22,255;49,69;1463;21,5;24,4;97,7;24,8
C;3;X;26,195;53,29;1462;21,9;25,3;104,1;19,9
A;1;Y;19,847;45,14;1460;20,2;22,5;89,3;25,3
A;1;Y;20,524;46,69;1460;20,5;24,2;93,2;25,3
C;3;X;26,221;53,46;1459;21,6;23,9;102;19,9
C;3;X;26,272;53,54;1460;20,4;23,7;102;19,9
B;2;X;21,45;47,89;1463;19,5;23,6;94,1;22,4
A;2;Y;22,419;50,92;1462;22,8;24,2;99,4;23,8
C;2;Y;25,2;51,33;1461;22,7;26,6;102,3;23,8
A;1;Y;19,752;44,97;1459;19,7;23,7;89,6;25,3
A;1;Y;19,385;44,06;1461;21,4;25,5;90,3;25,3
C;3;X;25,683;52,29;1461;20,8;23,7;100,7;19,9
A;1;Y;19,59;44,51;1462;19,7;21,3;86,9;25,3
B;2;X;20,919;46,81;1460;21,9;24;92,6;22,4
A;2;X;20,541;46,67;1462;20,2;23;91,4;21,4
B;2;X;21,357;47,61;1465;22,4;23,7;93,9;22,4
C;3;X;25,944;52,81;1461;19,5;24,7;102,2;19,9
C;3;Y;27,73;56,4;1463;18,7;24,1;107,3;22,3
C;2;Y;25,289;51,58;1459;18,7;23,2;99,4;23,8
B;2;X;21,289;47,51;1464;19,4;20,8;90,5;22,4
C;3;X;26,049;53,15;1458;22,2;24,8;102,6;19,9
A;2;X;20,681;47,02;1461;21,1;23,7;93,3;21,4
B;2;X;20,909;46,85;1458;20,1;24,1;93,4;22,4
C;1;Y;21,812;44,4;1462;18,5;22,5;87,7;25,3
A;2;Y;22,118;50,23;1462;20,4;24,6;98,8;23,8
B;2;X;21,245;47,51;1461;20,8;23,7;94,1;22,4
B;2;X;20,972;46,84;1463;20,1;22,8;91,3;22,4
B;2;X;21,212;47,48;1459;20,8;23,4;93,1;22,4
C;3;X;26,164;53,19;1463;19,8;23;101,5;19,9
C;2;X;23,126;47,19;1458;23,2;25;94;21,4
B;2;X;20,814;46,58;1460;20,5;23,9;92,7;22,4
C;3;Y;27,926;56,84;1462;20,1;25,4;108,9;22,3
C;2;X;23,695;48,24;1461;22;25,4;96,4;21,4
A;2;Y;22,58;51,41;1459;22,7;24,6;100,4;23,8
A;2;X;21,269;48,26;1464;18,9;21,1;91,9;21,4
A;2;X;20,489;46,59;1460;18,9;22,8;91,6;21,4
B;2;X;20,77;46,51;1459;21,9;22,8;91,3;22,4
C;2;Y;25,079;51,15;1459;19,7;23,4;98,8;23,8
A;1;Y;19,198;43,69;1459;22,5;23,4;87,2;25,3
A;2;X;20,451;46,46;1462;21,9;24,5;92,8;21,4
B;2;Y;22,842;51,1;1460;22,1;25;100,5;24,8
A;1;Y;20,208;45,97;1460;20,1;23,9;91,2;25,3
A;2;X;20,413;46,38;1462;20,4;23,3;91,2;21,4
C;2;X;23,376;47,51;1464;19,5;23,6;93,2;21,4
C;1;Y;21,654;44,17;1458;19,4;22,8;87,7;25,3
A;1;Y;19,155;43,59;1459;21,7;23;87,4;25,3
A;1;Y;19,555;44,43;1462;22,5;24;89,8;25,3
A;2;X;20,399;46,41;1460;18,8;22,7;91;21,4
C;3;X;26,312;53,58;1461;21,5;25,6;104,5;19,9
A;2;X;20,338;46,28;1459;23,3;23,7;91,5;21,4
C;3;X;26,872;54,66;1463;18,4;24,7;105;19,9
B;2;Y;22,52;50,37;1461;20,4;22,6;96,4;24,8
C;3;X;26,699;54,42;1460;22,7;24,8;104,6;19,9
C;3;Y;27,957;56,93;1461;21,6;25;108,7;22,3
B;2;Y;22,55;50,49;1459;21,7;23,5;98,2;24,8
C;3;X;25,038;50,96;1462;19;22,1;96,6;19,9
A;2;Y;23,559;53,65;1458;22,5;25,9;105;23,8
C;3;X;26,521;53,96;1462;21,4;24,1;103;19,9
B;2;X;21,219;47,41;1462;21,1;24;93,5;22,4
A;2;Y;21,84;49,7;1459;22,7;23,5;96,4;23,8
A;2;X;20,936;47,58;1461;20,7;23,2;93,6;21,4
C;2;Y;24,66;50,31;1458;22,2;24,3;98,7;23,8
B;2;Y;22,859;51,06;1462;20,4;22,8;97,7;24,8
C;3;X;26,452;53,82;1462;19,9;23,8;103,1;19,9
B;2;X;20,844;46,59;1461;18,2;23,2;92,1;22,4
A;1;Y;19,955;45,34;1462;23,1;24,5;91,5;25,3
A;1;Y;20,208;45,94;1461;20,9;22,8;90,2;25,3
B;2;X;21,128;47,2;1462;18,7;23;92;22,4
C;2;X;22,776;46,32;1463;22,4;24,9;93;21,4
A;2;X;21,506;48,91;1460;21,8;23,6;95,4;21,4
C;3;X;26,097;53,12;1462;21,5;24,8;102,4;19,9
A;1;Y;19;43,22;1460;21,7;23,1;86,5;25,3
C;3;X;25,953;52,72;1465;19,2;22,8;100,3;19,9
B;2;Y;23,025;51,43;1463;21,1;22,7;98,6;24,8
B;2;Y;22,55;50,4;1462;21,9;22,4;96,8;24,8
C;2;Y;24,787;50,53;1459;21,8;24;98,5;23,8
A;1;Y;19,902;45,29;1459;23,1;23,6;89,9;25,3
A;2;X;19,887;45,18;1462;21,3;24,1;91,1;21,4
A;1;Y;19,791;44,96;1462;20,7;24,4;90,6;25,3
B;2;Y;23,058;51,65;1458;21,8;24,4;100,3;24,8
A;1;Y;19,451;44,29;1458;21,9;23,7;89;25,3
C;3;X;25,821;52,7;1458;20;23,1;100,3;19,9
A;1;Y;19,633;44,62;1461;22,7;23,5;88,9;25,3
B;2;X;21,047;46,88;1467;19,1;24;93,6;22,4
A;2;Y;22,349;50,79;1461;19,4;23;97,3;23,8
A;2;Y;22,459;51,06;1461;18,5;22,9;98,2;23,8
A;2;Y;21,479;48,79;1462;19,2;21,9;93,9;23,8
A;1;Y;19,283;43,84;1461;19,4;23,5;88,2;25,3
C;2;X;22,562;45,86;1464;20,5;23,3;90,7;21,4
C;3;Y;27,201;55,47;1459;22,2;24,6;106,3;22,3
A;1;Y;19,535;44,37;1462;20,2;23,5;88,4;25,3
C;2;X;22,463;45,74;1461;21,5;24;91,7;21,4
B;2;X;21,174;47,34;1461;23,5;23,9;93,1;22,4
C;3;X;26,36;53,71;1460;20,4;22,6;101,7;19,9
A;1;Y;18,903;42,94;1462;22,7;24,3;88;25,3
A;2;X;20,646;46,96;1460;17,8;23;91,8;21,4
A;2;Y;22,334;50,94;1456;22,9;24,7;99,2;23,8
A;1;Y;19,52;44,29;1464;21;22,9;88,7;25,3
C;3;X;25,99;52,92;1461;20,3;23,6;101,3;19,9
A;2;Y;22,244;50,55;1461;20,7;23,6;97,5;23,8
A;1;Y;19,723;44,93;1458;21,7;22,3;87,9;25,3
B;2;Y;22,843;50,99;1464;22;24,2;98,8;24,8
A;2;X;20,774;47,18;1462;20,2;21,7;91,6;21,4
C;2;Y;24,695;50,33;1460;21,8;24,7;99;23,8
A;1;Y;20,322;46,25;1459;19,7;22,3;90,5;25,3
A;1;Y;19,401;44,16;1459;21,8;23,3;87,8;25,3
B;2;Y;23,201;51,82;1463;20,8;24,5;101,1;24,8
A;2;Y;22,778;51,71;1463;22,1;25;101,1;23,8
C;2;Y;25,135;51,16;1462;20,4;24;99;23,8
A;1;Y;19,485;44,26;1462;24,5;24,3;89,9;25,3
A;1;Y;20,398;46,37;1461;19,8;24,1;92,1;25,3
B;2;X;20,238;45,28;1460;19,4;22,9;89,9;22,4
C;2;X;23,323;47,62;1457;19,5;22,3;92,1;21,4
C;3;X;26,33;53,62;1461;23;25;103,5;19,9
C;2;X;22,601;46,06;1460;21,9;24;92;21,4
A;1;Y;19,774;44,89;1463;23,4;24,9;90,6;25,3
C;3;X;25,698;52,35;1460;20,6;24,8;102,2;19,9
B;2;X;20,543;45,98;1460;22,9;23,5;90,6;22,4
A;2;Y;22,38;50,93;1459;20,9;23,5;98,3;23,8
C;3;Y;27,2;55,41;1460;21,1;23;104,7;22,3
B;2;Y;22,961;51,37;1460;18,5;22,7;98,5;24,8
B;2;X;21,879;48,88;1462;20,5;23,8;95,9;22,4
B;2;X;21,797;48,74;1461;21,2;22,7;94,9;22,4
A;2;Y;22,218;50,38;1465;21,3;23,8;98;23,8
C;3;X;25,872;52,72;1460;21,1;23,4;101;19,9
A;2;X;21,132;48,1;1459;18,5;22,4;92,9;21,4
B;2;Y;23,342;52,16;1462;21,9;23,5;100,2;24,8
B;2;Y;22,012;49,21;1461;19,6;22,4;94,6;24,8
A;2;Y;22,751;51,73;1461;17,4;20,3;96,8;23,8
C;3;X;26,394;53,68;1463;20,9;23,7;103,2;19,9
C;2;Y;24,697;50,33;1460;20,7;23,6;97,4;23,8
C;3;Y;29,129;59,18;1464;24,8;25,3;112,2;22,3
A;1;Y;20,456;46,51;1460;23;23,2;91,7;25,3
C;3;X;25,527;52,1;1458;19,6;22,9;99,7;19,9
A;2;X;20,556;46,76;1460;21,1;23,8;92,3;21,4
C;3;X;25,749;52,46;1460;20,6;22,8;100,3;19,9
A;1;Y;19,651;44,74;1459;18,7;21,5;86,9;25,3
A;1;Y;19,098;43,31;1464;20,3;22;86,2;25,3
B;2;Y;23,311;52,05;1463;22,9;24,9;101,8;24,8
C;1;Y;22,611;46,05;1461;22,3;23,7;91,4;25,3
A;2;X;20,405;46,4;1460;22,1;23,9;92,1;21,4
A;1;Y;19,657;44,76;1458;21,7;24,1;90,3;25,3
A;2;Y;22,745;51,75;1459;19,8;23;99,1;23,8
C;2;X;22,156;45,13;1460;19,1;23,8;90,7;21,4
B;2;X;21,41;47,79;1463;18,5;23,1;93,2;22,4
B;2;X;20,322;45,55;1458;20,9;24,1;90,9;22,4
C;3;Y;28,187;57,45;1460;22,2;25,9;110,6;22,3
C;3;X;25,478;51,91;1460;20,9;24,6;100,9;19,9
A;1;Y;19,797;45;1461;20,1;23;89,8;25,3
A;2;X;21,051;47,9;1460;20,3;22;92,6;21,4
B;2;Y;21,918;48,9;1464;22,1;25;96,8;24,8
A;1;Y;20,008;45,52;1460;19,9;22,3;89,3;25,3
C;3;Y;28,717;58,41;1463;21,4;25,3;111,2;22,3
C;3;X;26,214;53,27;1464;17,3;21,2;99,5;19,9
B;2;X;20,125;45,04;1460;22,8;24,3;90,3;22,4
A;2;X;21,365;48,63;1459;22,5;24,5;95,6;21,4
B;2;Y;22,465;50,06;1466;19,1;21,6;95,4;24,8
C;2;X;22,875;46,59;1461;23,2;25,5;94,3;21,4
C;1;Y;21,883;44,56;1461;21,3;24,2;89,7;25,3
C;3;Y;28,946;58,91;1462;22,9;25,8;112,3;22,3
A;2;X;20,319;46,21;1460;21,3;24,7;92,9;21,4
C;3;X;25,292;51,52;1461;21,3;23,2;98,7;19,9
C;2;Y;25,219;51,33;1462;19,7;22,3;97,5;23,8
C;3;Y;27,651;56,2;1464;21,6;23,3;106,2;22,3
C;2;Y;25,968;52,8;1463;20;24;101,5;23,8
C;2;Y;24,675;50,31;1459;20,8;24,9;99,1;23,8
A;1;Y;18,86;42,78;1464;20,9;23,2;86,5;25,3
A;1;Y;20,178;45,76;1464;22,3;24,1;91,5;25,3
